mrt,mrt_long,mrt_lat
UPPER THOMSON,103.832898468504,1.35441643365401
CALDECOTT,103.840161782075,1.33724561271722
CASHEW,103.76443921414,1.36981544925552
LENTOR,103.835743809669,1.38550657972169
SOMERSET,103.839085753124,1.30026416739006
MARINA BAY,103.854595522263,1.276410298755
SHENTON WAY,103.850367596067,1.2777168283425
MARINA SOUTH PIER,103.862447515736,1.27102703612006
BAYFRONT,103.859079764874,1.28187378879209
DOWNTOWN,103.852840829581,1.27944638178916
GARDENS BY THE BAY,103.867454664421,1.27848725876303
MARINA SOUTH,103.863574321728,1.27455475919137
NAPIER,103.818967003926,1.30678307789908
KING ALBERT PARK,103.783399113441,1.33566161262214
EXPO,103.962374747451,1.33538252614956
PROMENADE,103.860350000188,1.29399798636232
TAMPINES WEST,103.938436971222,1.34551530560119
TANJONG KATONG,103.897368742078,1.29931925742524
TANJONG RHU,103.873453254621,1.29726507940646
STADIUM,103.875337711089,1.3028124684707
SUNGEI BEDOK,103.957183823478,1.32040148729112
NICOLL HIGHWAY,103.86363696572,1.29976684675139
TELOK AYER,103.848648781083,1.28206894769394
RAFFLES PLACE,103.851461712342,1.28412561043658
KALLANG,103.871386541754,1.31148890998818
SENGKANG,103.895484694279,1.39169462601522
CHINATOWN,103.845143798953,1.28422391919085
MAXWELL,103.843883670633,1.28053329842878
CLARKE QUAY,103.846555209694,1.28838602407588
OUTRAM PARK,103.839439862425,1.27972059383553
TANJONG PAGAR,103.845725186759,1.27656131737246
PRINCE EDWARD,103.847097123745,1.27315693636085
CANTONMENT,103.837062313764,1.27287214563203
HARBOURFRONT,103.821530157095,1.26538938374901
KEPPEL,103.830031459524,1.26977220124441
BRADDELL,103.846799083148,1.3404690010277
KAKI BUKIT,103.908459338046,1.33496735995428
TAMPINES,103.943009883131,1.35515041120473
BUANGKOK,103.893122569706,1.38287001971672
BUKIT BATOK,103.749566478309,1.34903331201636
CHOA CHU KANG,103.744370779756,1.38536316540225
MACPHERSON,103.889298600376,1.32615024457361
JURONG EAST,103.742286332403,1.33315281585758
PASIR RIS,103.949284527763,1.37304331635804
BOTANIC GARDENS,103.814984510627,1.32211373558877
BRIGHT HILL,103.832893619992,1.36328318545185
BUONA VISTA,103.790253514502,1.3072237082044
SIGLAP,103.930025826702,1.31000855143448
BEAUTY WORLD,103.775794285083,1.34122317558549
MARINE PARADE,103.904983086812,1.30261163483383
PUNGGOL COAST,103.910166388177,1.41492733388605
TELOK BLANGAH,103.809761611219,1.27070647717762
LABRADOR PARK,103.802631578766,1.27225417749656
WOODLANDS,103.787938777173,1.43605761708128
BENDEMEER,103.862977620945,1.31367252847691
CANBERRA,103.829702590959,1.44307664075699
DHOBY GHAUT,103.846113677951,1.29870132536119
ROCHOR,103.852769428884,1.30385218527656
SEMBAWANG,103.820046140211,1.44905082158502
HAVELOCK,103.833585838226,1.28850523975311
HAW PAR VILLA,103.781752725064,1.28257135772488
PASIR PANJANG,103.791350313288,1.27621352233766
KENT RIDGE,103.784572738173,1.29353349887123
CLEMENTI,103.765191452888,1.31511625277378
TUAS WEST,103.639616648771,1.32998504653102
DOVER,103.778637841909,1.31140529320963
MOUNT PLEASANT,103.83518858199,1.32856455460666
QUEENSTOWN,103.806077155982,1.29455085184931
COMMONWEALTH,103.798228523336,1.30250199924325
PAYA LEBAR,103.892260753884,1.3172473854035
CITY HALL,103.852585580366,1.29293672227779
LORONG CHUAN,103.864151938651,1.35161217074555
CHINESE GARDEN,103.732596738363,1.34235282081401
REDHILL,103.81674097205,1.28963453412887
TIONG BAHRU,103.827445112419,1.28610253615775
WOODLANDS SOUTH,103.79326432221,1.42739605281442
BISHAN,103.84914026532,1.35131580146658
FORT CANNING,103.844331362465,1.29248194822996
BUGIS,103.855706730933,1.30046508509717
BRAS BASAH,103.850667371637,1.29686168649656
ESPLANADE,103.855081226245,1.2936577245386
BENCOOLEN,103.850353762717,1.29891843369422
UBI,103.899226655439,1.32997425973974
YISHUN,103.835005047246,1.42944308477331
KHATIB,103.832979908243,1.41738337009565
TUAS LINK,103.636991425128,1.34088242451105
WOODLANDS NORTH,103.785692682441,1.44829245259621
ORCHARD BOULEVARD,103.823868523249,1.30242224836722
TAMPINES EAST,103.9546344625,1.35619148271544
HOLLAND VILLAGE,103.796399122407,1.31224029631595
DAKOTA,103.889064718377,1.30854798388121
LAKESIDE,103.720949087456,1.34425911493819
LAVENDER,103.862767633888,1.30737781747063
JALAN BESAR,103.855295713435,1.3051713878069
SERANGOON,103.872771660431,1.35063361526525
FARRER PARK,103.853477716509,1.31190557325774
NEWTON,103.837984594021,1.3123189224097
LITTLE INDIA,103.849647059738,1.30680019696174
ORCHARD,103.831375000068,1.30304426265194
GREAT WORLD,103.833720837731,1.29394816169384
ALJUNIED,103.882906044385,1.3164326118157
NOVENA,103.843825618748,1.32044079120154
STEVENS,103.826024401924,1.32006555750626
TAN KAH KEE,103.807760304729,1.32555623519898
FARRER,103.807379214161,1.31743915158967
SIXTH AVENUE,103.796906838288,1.33085764536226
ANG MO KIO,103.84955809232,1.36993284962262
BUKIT BROWN,103.830689549849,1.33372888295973
BEDOK RESERVOIR,103.932234623286,1.33660782955099
MARSILING,103.774074641403,1.43252114855026
SIMEI,103.953377214378,1.34319707851829
EUNOS,103.903225807255,1.31978354916088
YIO CHU KANG,103.84494727118,1.38175587099132
XILIN,103.964902569595,1.32890694938858
MOUNTBATTEN,103.882528081052,1.30620190525331
BOON LAY,103.706064622772,1.33860405469845
MARINE TERRACE,103.9151067005,1.30666510344814
BAYSHORE,103.942307986645,1.31312248299118
PIONEER,103.697321608474,1.33758701106708
BEDOK,103.929984495066,1.32397996868158
TOA PAYOH,103.847502198048,1.33262928096888
BOON KENG,103.861569454156,1.31933570922514
TAI SENG,103.888389300191,1.33514150139202
GEYLANG BAHRU,103.871622627142,1.32130110228321
POTONG PASIR,103.869055656782,1.33137949021368
WOODLEIGH,103.87081830915,1.33919004519388
MATTAR,103.883247509542,1.32687671501334
MAYFLOWER,103.836567766945,1.37146318831015
KEMBANGAN,103.912947930851,1.3210381335934
KATONG PARK,103.886178949925,1.29783147778951
TANAH MERAH,103.946348600798,1.32718729074675
BEDOK SOUTH,103.94931120983,1.31668400658419
BEDOK NORTH,103.91797832995,1.33474211664091
UPPER CHANGI,103.961472788634,1.34173977444995
BUKIT GOMBAK,103.751790910733,1.35861159094192
HILLVIEW,103.767418254007,1.36234486803558
KOVAN,103.885064856353,1.36017917065237
HOUGANG,103.892380513029,1.37129226620797
BARTLEY,103.880177899184,1.34250117805245
MARYMOUNT,103.839423132332,1.348707263451
YEW TEE,103.747405150236,1.39753506936297
JOO KOON,103.678374996165,1.3277170408447
GUL CIRCLE,103.660530461345,1.31947090075208
TUAS CRESCENT,103.649078235627,1.32102695598684
BUKIT PANJANG,103.761535114929,1.37900211641036
ADMIRALTY,103.800990519771,1.44058856161847
CHANGI AIRPORT,103.98788356959,1.35747897447692
PUNGGOL,103.902072622229,1.40454653668991
KRANJI,103.762137459497,1.42508698073648
SPRINGLEAF,103.817856949947,1.39758106126824
PROMMENADE,103.859959311719,1.29381678750189
TUAS  DEPOT,103.639023145587,1.34220625292052
ONE NORTH,103.787412789536,1.29968953488969
MOUNBATTEN,103.882429929313,1.30617247159373
