pri_sch,pri_sch_long,pri_sch_lat
ZHONGHUA PRIMARY SCHOOL,103.869762438084,1.36020329705047
ZHENGHUA PRIMARY SCHOOL,103.769313521752,1.37954887512229
ZHANGDE PRIMARY SCHOOL,103.825951875662,1.28421153335379
YUMIN PRIMARY SCHOOL,103.950461927088,1.35129177656981
YUHUA PRIMARY SCHOOL,103.741105772644,1.34280230475033
YU NENG PRIMARY SCHOOL,103.932144857355,1.33388930344069
JIEMIN PRIMARY SCHOOL,103.830425490093,1.42768847665227
XISHAN PRIMARY SCHOOL,103.837755319448,1.43347186925064
AHMAD IBRAHIM PRIMARY SCHOOL,103.832942401086,1.43315271543517
YISHUN PRIMARY SCHOOL,103.834087115915,1.43338602975674
PEIYING PRIMARY SCHOOL,103.830417090698,1.41723339695904
NORTH VIEW PRIMARY SCHOOL,103.848190787869,1.42752327193727
NORTHLAND PRIMARY SCHOOL,103.840928424929,1.42096989918951
NAVAL BASE PRIMARY SCHOOL,103.838794077233,1.41630663159387
HUAMIN PRIMARY SCHOOL,103.844240226564,1.42697284512936
YIO CHU KANG PRIMARY SCHOOL,103.885643682171,1.37793264345276
YEW TEE PRIMARY SCHOOL,103.750985967346,1.39676600905037
YANGZHENG PRIMARY SCHOOL,103.868595527042,1.34864575840923
XINMIN PRIMARY SCHOOL,103.883080767491,1.37139548941931
XINGNAN PRIMARY SCHOOL,103.687950252103,1.34254744877694
XINGHUA PRIMARY SCHOOL,103.890472887906,1.35790893589535
QIHUA PRIMARY SCHOOL,103.788339756898,1.4420359661233
WOODLANDS RING PRIMARY SCHOOL,103.797435733144,1.43495229315857
WOODLANDS PRIMARY SCHOOL,103.791570546509,1.43655108594232
GREENWOOD PRIMARY SCHOOL,103.804725587384,1.43989958331782
INNOVA PRIMARY SCHOOL,103.790607539185,1.42896700684852
WOODGROVE PRIMARY SCHOOL,103.790604437613,1.43310340168966
RIVERSIDE PRIMARY SCHOOL,103.801831963297,1.44704734253719
EVERGREEN PRIMARY SCHOOL,103.794577787757,1.44415332824735
ADMIRALTY PRIMARY SCHOOL,103.800040119743,1.4426347903311
MARSILING PRIMARY SCHOOL,103.773643013846,1.43383904037059
SI LING PRIMARY SCHOOL,103.786035065192,1.43240935732525
FUCHUN PRIMARY SCHOOL,103.778192944298,1.43047990810126
TECK WHYE PRIMARY SCHOOL,103.753291857016,1.38364996834457
WHITE SANDS PRIMARY SCHOOL,103.960918869319,1.36555714668553
WESTWOOD PRIMARY SCHOOL,103.70053420978,1.34718456606375
WEST VIEW PRIMARY SCHOOL,103.760240434318,1.3836758200336
JUYING PRIMARY SCHOOL,103.687769623983,1.33902264667589
PIONEER PRIMARY SCHOOL,103.695003812477,1.34883617453427
WEST GROVE PRIMARY SCHOOL,103.699286360581,1.3448790560014
JURONG WEST PRIMARY SCHOOL,103.698803732244,1.33917519796104
FRONTIER PRIMARY SCHOOL,103.69970173931,1.33641298743234
RULANG PRIMARY SCHOOL,103.718457955487,1.34673868889096
SHUQUN PRIMARY SCHOOL,103.721523713379,1.34765311431632
CORPORATION PRIMARY SCHOOL,103.707593724342,1.35099779872539
WEST SPRING PRIMARY SCHOOL,103.766195711835,1.38944145898943
QIFA PRIMARY SCHOOL,103.756743261958,1.31325113867272
PRINCESS ELIZABETH PRIMARY SCHOOL,103.74101964471,1.349203512653
WELLINGTON PRIMARY SCHOOL,103.822303719094,1.45192019155475
WATERWAY PRIMARY SCHOOL,103.918621581556,1.39882800626578
SENG KANG PRIMARY SCHOOL,103.899767112047,1.38949740422462
PUNGGOL GREEN PRIMARY SCHOOL,103.898801330302,1.40187220643293
PUNGGOL COVE PRIMARY SCHOOL,103.898804620697,1.41159891873961
LAKESIDE PRIMARY SCHOOL,103.718089546664,1.33820397704287
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,103.776106448614,1.33805634613048
NORTH VISTA PRIMARY SCHOOL,103.895961877928,1.38282243016299
PUNGGOL VIEW PRIMARY SCHOOL,103.905156371376,1.40514582647962
SOUTH VIEW PRIMARY SCHOOL,103.746275846011,1.38166664389749
BUKIT VIEW PRIMARY SCHOOL,103.75366641455,1.34586054788695
PALM VIEW PRIMARY SCHOOL,103.891354675017,1.38376923022123
PARK VIEW PRIMARY SCHOOL,103.939541695654,1.37738069854249
STAMFORD PRIMARY SCHOOL,103.857453500579,1.30345638467449
VALOUR PRIMARY SCHOOL,103.899078139493,1.40683570215319
RIVER VALLEY PRIMARY SCHOOL,103.835815165829,1.2942232846169
THE JAPANESE PRIMARY SCHOOL,103.965590656291,1.35422994843944
UNITY PRIMARY SCHOOL,103.746822625758,1.40285481877246
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,103.854300279284,1.34931014201944
MAYFLOWER PRIMARY SCHOOL,103.843252803742,1.37637683547682
SAINT HILDA'S PRIMARY SCHOOL,103.937920511812,1.34934994368496
ANGSANA PRIMARY SCHOOL,103.9389409004,1.36360590588314
SAINT MARGARET'S PRIMARY SCHOOL,103.846192524384,1.30375892693678
FIRST TOA PAYOH PRIMARY SCHOOL,103.855529906182,1.34032299499938
TOWNSVILLE PRIMARY SCHOOL,103.853826048327,1.36003263746623
NEW TOWN PRIMARY SCHOOL,103.80010216304,1.29964188181021
PEI TONG PRIMARY SCHOOL,103.767599818844,1.31619786415976
BUKIT TIMAH PRIMARY SCHOOL,103.767243310781,1.33751860013147
TANJONG KATONG PRIMARY SCHOOL,103.900092702031,1.30524084264265
NGEE ANN PRIMARY SCHOOL,103.917463017497,1.30552505910497
TEMASEK PRIMARY SCHOOL,103.945590669163,1.31770677551333
TELOK KURAU PRIMARY SCHOOL,103.910934011337,1.33104585441349
BLANGAH RISE PRIMARY SCHOOL,103.808628535239,1.27612047924037
TECK GHEE PRIMARY SCHOOL,103.850957126982,1.36558782075966
JUNYUAN PRIMARY SCHOOL,103.939220722335,1.34787054460119
GONGSHANG PRIMARY SCHOOL,103.949115320172,1.35723721393297
EAST SPRING PRIMARY SCHOOL,103.961676849165,1.35268400746357
CHONGZHENG PRIMARY SCHOOL,103.951399541868,1.35070739237744
TAMPINES PRIMARY SCHOOL,103.944004684986,1.34977870805929
TAMPINES NORTH PRIMARY SCHOOL,103.948725782833,1.36047641484682
OPERA ESTATE PRIMARY SCHOOL,103.923788259248,1.31931914436255
NORTH SPRING PRIMARY SCHOOL,103.903202683028,1.38706146494859
COMPASSVALE PRIMARY SCHOOL,103.897812229905,1.39444529636566
HOUGANG PRIMARY SCHOOL,103.880805274557,1.37738245231461
MERIDIAN PRIMARY SCHOOL,103.934889078518,1.37552831658484
KRANJI PRIMARY SCHOOL,103.747362720939,1.39356050497104
LIANHUA PRIMARY SCHOOL,103.754165828711,1.35424191127295
JING SHAN PRIMARY SCHOOL,103.852132214306,1.37223290983498
ELIAS PARK PRIMARY SCHOOL,103.945128117139,1.37451269377776
CASUARINA PRIMARY SCHOOL,103.957020286115,1.37246063927999
SAINT ANTHONY'S PRIMARY SCHOOL,103.749251919049,1.36411948475833
JURONG PRIMARY SCHOOL,103.733156560251,1.34860020316068
DAZHONG PRIMARY SCHOOL,103.74847210784,1.3591797447277
CHANGKAT PRIMARY SCHOOL,103.952080114035,1.34023163951633
PASIR RIS PRIMARY SCHOOL,103.962807212116,1.37241870245531
FUHUA PRIMARY SCHOOL,103.736103745748,1.33650394789627
GUANGYANG PRIMARY SCHOOL,103.849453239895,1.34569011530238
BEDOK GREEN PRIMARY SCHOOL,103.937878976352,1.32344593287992
SAINT GABRIEL'S PRIMARY SCHOOL,103.862561037707,1.34947192653862
SAINT ANTHONY'S CANOSSIAN PRIMARY SCHOOL,103.941234868202,1.3347253730189
SPRINGDALE PRIMARY SCHOOL,103.889926221247,1.39467010299293
PAYA LEBAR METHODIST GIRLS' SCHOOL PRIMARY,103.884971343143,1.34947276268396
RADIN MAS PRIMARY SCHOOL,103.824188270373,1.27495823622634
SENGKANG GREEN PRIMARY SCHOOL,103.875217666486,1.39284606680477
GAN ENG SENG PRIMARY SCHOOL,103.815547410064,1.28559516494962
SEMBAWANG PRIMARY SCHOOL,103.821042374036,1.4450737155262
NORTHOAKS PRIMARY SCHOOL,103.814196981329,1.45660782030102
GEYLANG METHODIST SCHOOL PRIMARY,103.883845744916,1.31759126757284
ANGLO-CHINESE SCHOOL PRIMARY,103.835609732354,1.31837054523521
FAIRFIELD METHODIST SCHOOL PRIMARY,103.785438270044,1.30054082453424
EDGEFIELD PRIMARY SCHOOL,103.907847599114,1.40009139510996
GREENDALE PRIMARY SCHOOL,103.91233462071,1.39648195114256
HORIZON PRIMARY SCHOOL,103.913404855665,1.399550034492
OASIS PRIMARY SCHOOL,103.911120600638,1.40462413200793
NORTHSHORE PRIMARY SCHOOL,103.904416909742,1.41813803336667
FERNVALE PRIMARY SCHOOL,103.874445458032,1.39030227963797
FERN GREEN PRIMARY SCHOOL,103.880330305684,1.39726966050479
CANBERRA PRIMARY SCHOOL,103.815858858929,1.45125024371543
ENDEAVOUR PRIMARY SCHOOL,103.817436231731,1.45403837499301
CHUA CHU KANG PRIMARY SCHOOL,103.741832917421,1.37775890093367
CONCORD PRIMARY SCHOOL,103.736225440727,1.38000806197242
BEACON PRIMARY SCHOOL,103.773632022975,1.38394936211823
BUKIT PANJANG PRIMARY SCHOOL,103.769374904025,1.37362179302436
GREENRIDGE PRIMARY SCHOOL,103.767794469258,1.3858892193692
KEMING PRIMARY SCHOOL,103.756449399351,1.34552849960874
BOON LAY GARDEN PRIMARY SCHOOL,103.713280889452,1.34317853793318
ANG MO KIO PRIMARY SCHOOL,103.839630858752,1.36932176584608
ANDERSON PRIMARY SCHOOL,103.841392081119,1.38426429436736
RIVERVALE PRIMARY SCHOOL,103.904559511997,1.39340997767762
NAN CHIAU PRIMARY SCHOOL,103.891180928186,1.39221149906592
ANCHOR GREEN PRIMARY SCHOOL,103.887165375933,1.39036998654612
PUNGGOL PRIMARY SCHOOL,103.894506933668,1.37779451191095
HOLY INNOCENTS' PRIMARY SCHOOL,103.894114899795,1.36693830877349
DAMAI PRIMARY SCHOOL,103.921270169613,1.33546106800406
FENGSHAN PRIMARY SCHOOL,103.931710293058,1.32980598760785
EUNOS PRIMARY SCHOOL,103.904541254016,1.32447629876368
CANOSSA CATHOLIC PRIMARY SCHOOL,103.882227964852,1.32664424544839
CEDAR PRIMARY SCHOOL,103.87562104944,1.3355885014312
BENDEMEER PRIMARY SCHOOL,103.865404167629,1.32181250780475
RAFFLES GIRLS' PRIMARY SCHOOL,103.806442915912,1.3294042600012
HENRY PARK PRIMARY SCHOOL,103.784296227747,1.31667646178347
NANYANG PRIMARY SCHOOL,103.806468059795,1.32111548993736
FARRER PARK PRIMARY SCHOOL,103.850766162813,1.31236856978581
ALEXANDRA PRIMARY SCHOOL,103.824424680531,1.29133439161334
QUEENSTOWN PRIMARY SCHOOL,103.807548617332,1.29559365009015
CLEMENTI PRIMARY SCHOOL,103.763144493687,1.31506321827875
NAN HUA PRIMARY SCHOOL,103.761095065761,1.31920159956387
CANTONMENT PRIMARY SCHOOL,103.839962631748,1.27547252623201
LEARNING STUDIO BY ZENITANT ZHONGHUA PRIMARY SCHOOL,103.869712517383,1.36026072476019
AVONDALE GRAMMAR SCHOOL PRIMARY & MIDDLE YEARS CAMPUS,103.814930809739,1.29723259722684
MERCU STUDENT CARE CENTRE @ RIVERSIDE PRIMARY SCHOOL,103.801889031334,1.44700426493785
KNOWLEDGE PARK EDUCARE PTE LTE OPERA ESTATE PRIMARY SCHOOL,103.923752668632,1.31996876377748
CATHOLIC HIGH SCHOOL PRIMARY,103.844210670766,1.35438878373608
SINGAPORE CHINESE GIRLS' SCHOOL PRIMARY,103.827744749548,1.32080725235992
