sec_sch,sec_sch_long,sec_sch_lat
ZHONGHUA SECONDARY SCHOOL,103.869430481414,1.34840720846208
ZHENGHUA SECONDARY SCHOOL,103.765510638527,1.38836583415352
YUYING SECONDARY SCHOOL,103.890194755287,1.35713595302467
YUSOF ISHAK SECONDARY SCHOOL,103.896275149571,1.40693702458178
YUHUA SECONDARY SCHOOL,103.722687235839,1.34718626876968
YUAN CHING SECONDARY SCHOOL,103.72089870437,1.34200635764467
JURONG SECONDARY SCHOOL,103.723952961648,1.33002032220942
OUTRAM SECONDARY SCHOOL,103.837127264403,1.28651357464735
YISHUN TOWN SECONDARY SCHOOL,103.838094226361,1.43232156717386
ORCHID PARK SECONDARY SCHOOL,103.837859241343,1.41532032779634
YISHUN SECONDARY SCHOOL,103.828764316679,1.42813324276086
NORTHLAND SECONDARY SCHOOL,103.840104687784,1.43580183362637
NORTHBROOKS SECONDARY SCHOOL,103.845147332528,1.42081285020652
NAVAL BASE SECONDARY SCHOOL,103.831050390247,1.41937881620441
AHMAD IBRAHIM SECONDARY SCHOOL,103.829718690077,1.43605975368804
YIO CHU KANG SECONDARY SCHOOL,103.84213696352,1.37797597740925
HUA YI SECONDARY SCHOOL,103.721832320169,1.35234365488339
PING YI SECONDARY SCHOOL,103.920700671987,1.3270167275387
XINMIN SECONDARY SCHOOL,103.88305161385,1.37255884700002
EVERGREEN SECONDARY SCHOOL,103.794137756171,1.44149131273737
RIVERSIDE SECONDARY SCHOOL,103.78830823641,1.44110157139127
WOODLANDS SECONDARY SCHOOL,103.774586410437,1.43912528141356
WOODLANDS RING SECONDARY SCHOOL,103.800148469692,1.43648894729939
SPECTRA SECONDARY SCHOOL,103.804100467487,1.43703750789961
CHRIST CHURCH SECONDARY SCHOOL,103.793451105242,1.42656780901455
ADMIRALTY SECONDARY SCHOOL,103.802398196596,1.44589068910993
WOODGROVE SECONDARY SCHOOL,103.79604758539,1.42831828137013
FUCHUN SECONDARY SCHOOL,103.777625748539,1.43070452883799
BENDEMEER SECONDARY SCHOOL,103.860970284401,1.32461111307996
TECK WHYE SECONDARY SCHOOL,103.75510327583,1.38333422637073
CHUA CHU KANG SECONDARY SCHOOL,103.751878290333,1.38319029263484
WHITLEY SECONDARY SCHOOL,103.842552378136,1.35505208480649
WESTWOOD SECONDARY SCHOOL,103.701772102139,1.35373698510994
JUYING SECONDARY SCHOOL,103.687310264575,1.3387227734133
JURONG WEST SECONDARY SCHOOL,103.702098904443,1.33525634688323
BOON LAY SECONDARY SCHOOL,103.701891453912,1.34272216334333
FUHUA SECONDARY SCHOOL,103.72652089832,1.34701408913756
WEST SPRING SECONDARY SCHOOL,103.760128840155,1.38782283303782
THE JAPANESE SECONDARY SCHOOL,103.756498950631,1.31122577207907
TANGLIN SECONDARY SCHOOL,103.758158358303,1.30970169234123
KENT RIDGE SECONDARY SCHOOL,103.764889617566,1.30122773426098
COMMONWEALTH SECONDARY SCHOOL,103.745637393049,1.31920395934801
BUKIT BATOK SECONDARY SCHOOL,103.74087370482,1.34849111079052
DUNEARN SECONDARY SCHOOL,103.74472109107,1.36357900792871
PEIRCE SECONDARY SCHOOL,103.83021606804,1.36665944653812
NORTH VISTA SECONDARY SCHOOL,103.899188813886,1.381131285358
SERANGOON SECONDARY SCHOOL,103.902138740699,1.37465538827443
BUKIT VIEW SECONDARY SCHOOL,103.752226593984,1.3457330554294
LOYANG VIEW SECONDARY SCHOOL,103.956944585725,1.36658417167238
BEDOK VIEW SECONDARY SCHOOL,103.943776245024,1.32415704029686
TEMASEK SECONDARY SCHOOL,103.947564112022,1.31591673150616
UNITY SECONDARY SCHOOL,103.746025843729,1.40002893292855
MANJUSRI SECONDARY SCHOOL,103.901719963831,1.32747123084846
BEATTY SECONDARY SCHOOL,103.852285636043,1.34177065605301
NEW TOWN SECONDARY SCHOOL,103.77318863421,1.30977590011357
CLEMENTI TOWN SECONDARY SCHOOL,103.762020598524,1.31553912945073
SAINT ANDREW'S SECONDARY SCHOOL,103.866249138562,1.33069360968075
TANJONG KATONG SECONDARY SCHOOL,103.897225196199,1.30873515955341
JUNYUAN SECONDARY SCHOOL,103.933886165824,1.35361315263537
SAINT HILDA'S SECONDARY SCHOOL,103.937608032148,1.34973922385379
DUNMAN SECONDARY SCHOOL,103.956213906966,1.36065258337022
EAST SPRING SECONDARY SCHOOL,103.960640700298,1.35622508992581
NGEE ANN SECONDARY SCHOOL,103.956747262496,1.35447525755806
PASIR RIS SECONDARY SCHOOL,103.948962626204,1.35422732653396
TAMPINES SECONDARY SCHOOL,103.944263709507,1.34926094811197
SPRINGFIELD SECONDARY SCHOOL,103.930354460693,1.34957303471476
SWISS COTTAGE SECONDARY SCHOOL,103.750396136688,1.36471742697475
HOUGANG SECONDARY SCHOOL,103.882533963338,1.37764019332164
ANDERSON SECONDARY SCHOOL,103.851554107068,1.37434001701177
HILLGROVE SECONDARY SCHOOL,103.752986488399,1.35273576615912
MERIDIAN SECONDARY SCHOOL,103.948972483629,1.3672468492013
KRANJI SECONDARY SCHOOL,103.741190664845,1.39005109871311
DEYI SECONDARY SCHOOL,103.852545772422,1.36599702567717
PASIR RIS CREST SECONDARY SCHOOL,103.959728202919,1.37284060102246
CHANGKAT CHANGI SECONDARY SCHOOL,103.953245525564,1.33950630072876
CREST SECONDARY SCHOOL,103.742628105304,1.3431198045076
ANG MO KIO SECONDARY SCHOOL,103.842154973672,1.36733710171069
MAYFLOWER SECONDARY SCHOOL,103.835360726863,1.36827266209722
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,103.855365171957,1.3500756234832
GUANGYANG SECONDARY SCHOOL,103.850208933626,1.34440856042912
QUEENSTOWN SECONDARY SCHOOL,103.813190980055,1.29352126774652
BEDOK SOUTH SECONDARY SCHOOL,103.950989139261,1.32513655159184
SAINT MARGARET'S SECONDARY SCHOOL,103.80995114006,1.32006821363359
SAINT GABRIEL'S SECONDARY SCHOOL,103.875808419206,1.34638285704974
SAINT ANTHONY'S CANOSSIAN SECONDARY SCHOOL,103.941977166932,1.33466313498855
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),103.885120050588,1.35096755912522
SERANGOON GARDEN SECONDARY SCHOOL,103.869270301476,1.36932570490947
PEICAI SECONDARY SCHOOL,103.870010749055,1.35951583222214
SENG KANG SECONDARY SCHOOL,103.898365036709,1.38659683143747
SEMBAWANG SECONDARY SCHOOL,103.816843258118,1.44531502131387
CANBERRA SECONDARY SCHOOL,103.814203583818,1.45319086315972
PUNGGOL SECONDARY SCHOOL,103.909213706482,1.40205738421399
GREENDALE SECONDARY SCHOOL,103.91170014084,1.39696019936894
EDGEFIELD SECONDARY SCHOOL,103.902687385465,1.40059309981824
PEI HWA SECONDARY SCHOOL,103.878461745339,1.39037504993234
MARSILING SECONDARY SCHOOL,103.776008090454,1.43664424769955
REGENT SECONDARY SCHOOL,103.751034411529,1.39327908335682
GREENRIDGE SECONDARY SCHOOL,103.773828466913,1.38186433722811
FAJAR SECONDARY SCHOOL,103.763998914082,1.375600053443
JURONGVILLE SECONDARY SCHOOL,103.728907710089,1.35128862770284
BOWEN SECONDARY SCHOOL,103.877659577677,1.37035994436209
COMPASSVALE SECONDARY SCHOOL,103.899847164494,1.39614083952009
MONTFORT SECONDARY SCHOOL,103.888928609198,1.37396126564931
BARTLEY SECONDARY SCHOOL,103.882806211705,1.33995415587811
DAMAI SECONDARY SCHOOL,103.927091653438,1.33692798510393
BEDOK GREEN SECONDARY SCHOOL,103.935028383346,1.33451947288431
BROADRICK SECONDARY SCHOOL,103.886917922608,1.30705061123433
CEDAR GIRLS' SECONDARY SCHOOL,103.873933064886,1.33375800216334
BUKIT MERAH SECONDARY SCHOOL,103.813438929393,1.28569283064288
QUEENSWAY SECONDARY SCHOOL,103.802207291625,1.30022271592188
GEYLANG METHODIST SCHOOL (SECONDARY),103.882661129303,1.31764900474601
RAFFLES GIRLS' SCHOOL (SECONDARY),103.84313404727,1.34217479932295
FAIRFIELD METHODIST SCHOOL (SECONDARY),103.784099647149,1.30163374395823
HONG KAH SECONDARY SCHOOL,103.727083852629,1.35166667056342
SENGKANG SECONDARY SCHOOL,103.898365549236,1.38652129134849
